"liquor_names","alcohol_contents"
"Cocoa Liqueur",0
"Torani Amer",0
"White Tequila",0
"Mint Schnapps",0
"Mezcal",0
"Coffee Vodka",0
"Anisette Liqueur",0
"Liebfraumilch",0
"Red Grapefruit Liqueur",0
"Sweet White Wine",0
"Mint Liqueur",0
"Merlot",0
"Red Vermouth",0
"Orange Flavoured Liqueur",0
"Blueberry Liqueur",0
"Vermouth",0
"Red Raspberry Vodka",0
"Vanilla Liqueur",0
"Limon Rum",0
"Kümmel",0
"Royal Combier",0
"Tawny Port",0
"Barbados Rum",0
"Black Seal Rum",0
"Fraise de Bois Liqueur",0
"Seagrams Seven Crown Whiskey",0
"Caramel Vodka",0
"Blackberry Rum",0
"Pineapple Coconut Liqueur",0
"Lillet",0
"Swedish Punsch",0
"Rhum Agricole",0
"Chocolate Vodka",0
"Cava",0
"Kina Lillet",0
"Tia Maria",0
"EggNog",0
"Jameson Whiskey",0
"Pimento Dram",0
"Dry Red Wine",0
"Green Tea Liqueur",0
"Golden Rum",0
"Pepper Vodka",0
"Demerara Rum",0
"Parfait D'Armour",0
"Passion Fruit Liqueur",0
"Strawberry Liqueur",0
"Black Raspberry Vodka",0
"Other Base",0
